[2020-03-31 14:50:53] main.ERROR: Parameter validation failed
[2020-03-31 15:53:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0097870826721191,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46838664} [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00043392181396484,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47114920} [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00039792060852051,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47118432} [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00041317939758301,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47121304} [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:53:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00045394897460938,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47124176} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00046086311340332,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50234488} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0004570484161377,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50661680} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00043702125549316,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50941360} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0004119873046875,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51290056} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00060606002807617,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51400424} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00069713592529297,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51415512} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:53:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:53:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0015521049499512,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46834136} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.012735843658447,"count":1,"realmem":0,"emalloc":621072,"realmem_start":50855936,"emalloc_start":46452504} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:53:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0023949146270752,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:53:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.088341951370239,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":47076616} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00069713592529297,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46707304} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00078105926513672,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46824960} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00040912628173828,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47101216} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00040698051452637,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47104728} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00041699409484863,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47107600} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00038599967956543,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47110472} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00044798851013184,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50220776} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0004878044128418,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50582432} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00045084953308105,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50927648} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00044798851013184,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51276344} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00060296058654785,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51321176} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00064992904663086,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51336264} [] []
[2020-03-31 15:54:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 15:54:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00045084953308105,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":53071648} [] []
[2020-03-31 15:54:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:54:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.014549016952515,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46327544} [] []
[2020-03-31 15:54:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:54:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:54:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:54:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0017879009246826,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46832864} [] []
[2020-03-31 15:54:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:54:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.11894392967224,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46886120} [] []
[2020-03-31 15:54:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0026800632476807,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00070905685424805,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46676272} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0098319053649902,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46793928} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.0010199546813965,"count":1,"realmem":0,"emalloc":24528,"realmem_start":50855936,"emalloc_start":46855776} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00041103363037109,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47155456} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.004472017288208,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47158968} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00043702125549316,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47161840} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00039005279541016,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47164712} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00045585632324219,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50340552} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00040483474731445,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50702208} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00043702125549316,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51023168} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00043916702270508,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51416600} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00059294700622559,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51440952} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00066113471984863,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51449824} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job newsletter_send_all is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.013391971588135,"count":1,"realmem":0,"emalloc":324360,"realmem_start":55050240,"emalloc_start":51463968} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job get_amazon_capture_updates is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job get_amazon_capture_updates is successfully finished. Statistics: {"sum":0.016723155975342,"count":1,"realmem":0,"emalloc":51728,"realmem_start":55050240,"emalloc_start":52553096} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job get_amazon_authorization_updates is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job get_amazon_authorization_updates is successfully finished. Statistics: {"sum":0.0015208721160889,"count":1,"realmem":0,"emalloc":57960,"realmem_start":59244544,"emalloc_start":56420400} [] []
[2020-03-31 15:55:02] main.INFO: Cron Job amazon_payments_process_queued_refunds is run [] []
[2020-03-31 15:55:02] main.INFO: Cron Job amazon_payments_process_queued_refunds is successfully finished. Statistics: {"sum":0.0018861293792725,"count":1,"realmem":0,"emalloc":122712,"realmem_start":59244544,"emalloc_start":56493912} [] []
[2020-03-31 15:55:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:55:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:55:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0023059844970703,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:55:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:55:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0047018527984619,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46831752} [] []
